ID,SentimentSimple,SentimentPolarity
2137,2,3
2138,2,2
2139,2,2
2140,4,3
2141,4,3
2142,4,3
2143,4,3
2144,4,3
2145,4,3
2146,1,2
2147,3,3
2148,2,3
2149,5,3
2150,5,3
2151,4,3
2152,2,2
2153,2,3
2154,3,3
2155,3,3
2156,3,3
2157,2,2
2158,3,3
2159,2,2
2160,5,3
2161,3,3
2162,4,3
2163,3,3
2164,4,3
2165,2,2
2166,2,2
2167,5,3
2168,3,3
2169,4,3
2170,1,2
2171,3,3
2172,4,3
2173,2,2
2174,2,2
2175,3,3
2176,2,2
2177,3,2
2178,3,3
2179,2,2
2180,4,3
2181,2,2
2182,2,2
2183,1,2
2184,1,2
2185,2,2
2186,4,3
2187,4,3
2188,2,2
2189,2,2
2190,5,3
2191,4,3
2192,3,3
2193,4,3
2194,4,3
2195,2,2
2196,1,2
2197,2,3
2198,3,3
2199,3,3
2200,3,3
2201,4,3
2202,2,2
2203,3,3
2204,2,2
2205,3,3
2206,3,3
2207,2,2
2208,2,2
2209,2,2
2210,4,3
2211,2,2
2212,4,3
2213,3,3
2214,2,2
2215,2,2
2216,3,3
2217,1,2
2218,2,2
2219,2,2
2220,4,3
2221,2,2
2222,1,2
2223,1,2
2224,2,2
2225,1,2
2226,1,2
2227,1,2
2228,1,2
2229,3,3
2230,1,2
2231,1,2
2232,1,2
2233,1,2
2234,1,2
2235,2,2
2236,4,3
2237,4,3
2238,4,3
2239,3,3
2240,2,2
2241,1,2
2242,5,3
2243,1,2
2244,3,3
2245,4,3
2246,3,3
2247,3,3
2248,3,3
2249,3,3
2250,2,2
2251,2,2
2252,4,3
2253,2,2
2254,4,3
2255,1,2
2256,3,3
2257,3,3
2258,3,3
2259,2,2
2260,2,2
2261,4,3
2262,3,3
2263,2,2
2264,4,3
2265,3,3
2266,1,2
2267,1,2
2268,2,3
2269,2,2
2270,2,2
2271,4,3
2272,3,3
2273,3,3
2274,4,3
2275,2,3
2276,4,3
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,4,3
2283,2,3
2284,1,2
2285,4,3
2286,1,2
2287,3,3
2288,3,2
2289,2,2
2290,3,3
2291,2,3
2292,3,3
2293,3,3
2294,2,2
2295,2,2
2296,2,2
2297,2,2
2298,3,3
2299,2,2
2300,2,2
2301,3,3
2302,3,3
2303,2,2
2304,2,2
2305,3,3
2306,4,3
2307,4,3
2308,3,2
2309,2,2
2310,2,2
2311,4,3
2312,5,3
2313,2,3
2314,2,2
2315,3,3
2316,4,3
2317,3,3
2318,3,3
2319,1,1
2320,3,3
2321,3,3
2322,3,3
2323,2,2
2324,1,2
2325,4,3
2326,3,3
2327,4,3
2328,2,2
2329,2,2
2330,3,3
2331,4,3
2332,5,3
2333,2,2
2334,2,2
2335,3,3
2336,2,2
2337,1,2
2338,2,2
2339,2,3
2340,4,3
2341,3,3
2342,3,3
2343,1,2
2344,2,2
2345,3,3
2346,3,2
2347,4,3
2348,3,2
2349,3,3
2350,4,3
2351,5,3
2352,2,2
2353,2,2
2354,4,3
2355,4,3
2356,2,2
2357,1,2
2358,2,2
2359,2,2
2360,2,2
2361,3,2
2362,1,2
2363,2,2
2364,3,3
2365,2,2
2366,3,2
2367,2,2
2368,2,2
2369,1,2
2370,2,2
2371,2,2
2372,1,2
2373,1,2
2374,2,2
2375,2,3
2376,2,2
2377,1,2
2378,2,2
2379,1,2
2380,4,3
2381,2,2
2382,4,3
2383,2,2
2384,2,2
2385,2,3
2386,2,2
2387,1,2
2388,5,3
2389,3,3
2390,3,3
2391,3,3
2392,3,3
2393,2,2
2394,2,2
2395,1,2
2396,2,2
2397,3,3
2398,2,2
2399,2,2
2400,2,2
2401,5,3
2402,2,2
2403,2,2
2404,4,3
2405,3,3
2406,4,3
2407,4,3
2408,4,3
2409,3,3
2410,2,2
2411,4,3
2412,3,3
2413,4,3
2414,3,2
2415,2,2
2416,5,3
2417,4,3
2418,3,3
2419,3,3
2420,3,3
2421,3,3
2422,3,3
2423,3,3
2424,4,3
2425,3,3
2426,5,4
2427,3,3
2428,3,3
2429,4,3
2430,2,2
2431,2,2
2432,4,3
2433,4,3
2434,4,3
2435,4,3
2436,3,2
2437,2,2
2438,2,2
2439,4,3
2440,4,3
2441,2,2
2442,3,3
2443,3,3
2444,2,2
2445,2,2
2446,4,3
2447,4,3
2448,3,3
2449,2,2
2450,4,3
2451,4,3
2452,2,2
2453,4,3
2454,4,3
2455,4,3
2456,4,3
2457,4,3
2458,4,3
2459,5,3
2460,4,3
2461,2,2
2462,3,3
2463,4,3
2464,4,3
2465,2,2
2466,5,4
2467,3,2
2468,2,2
2469,4,3
2470,4,3
2471,2,2
2472,2,2
2473,4,3
2474,2,2
2475,4,3
2476,3,3
2477,2,2
2478,4,3
2479,3,3
2480,4,3
2481,4,3
2482,4,3
2483,2,2
2484,2,2
2485,1,2
2486,2,2
2487,2,3
2488,2,2
2489,2,2
2490,2,2
2491,4,3
2492,3,3
2493,2,2
2494,4,3
2495,2,2
2496,4,3
2497,3,3
2498,3,3
2499,2,2
2500,2,2
2501,3,3
2502,1,2
2503,2,2
2504,4,3
2505,4,3
2506,3,3
2507,4,3
2508,3,3
2509,1,2
2510,4,3
2511,4,3
2512,4,3
2513,2,2
2514,4,3
2515,2,2
2516,2,2
2517,3,3
2518,2,3
2519,4,3
2520,2,2
2521,2,2
2522,4,3
2523,4,3
2524,4,3
2525,4,3
2526,2,2
2527,2,2
2528,3,3
2529,4,3
2530,4,3
2531,2,2
2532,2,2
2533,4,3
2534,2,3
2535,2,2
2536,2,3
2537,2,2
2538,3,2
2539,2,2
2540,2,2
2541,2,2
2542,4,3
2543,4,3
2544,2,2
2545,3,2
2546,2,2
2547,2,2
2548,4,3
2549,3,3
2550,2,2
2551,1,2
2552,3,3
2553,3,3
2554,2,2
2555,2,2
2556,2,2
2557,1,2
2558,1,2
2559,4,3
2560,2,3
2561,2,2
2562,2,2
2563,3,2
2564,3,2
2565,3,2
2566,4,3
2567,4,3
2568,2,3
2569,1,2
2570,2,2
2571,1,2
2572,3,3
2573,3,3
2574,1,2
2575,2,3
2576,2,2
2577,4,3
2578,4,3
2579,5,3
2580,2,2
2581,4,3
2582,3,3
2583,1,2
2584,1,2
2585,4,3
2586,3,3
2587,4,3
2588,2,2
2589,2,2
2590,2,2
2591,3,3
2592,3,3
2593,3,3
2594,4,3
2595,2,2
2596,3,2
2597,2,2
2598,2,2
2599,3,2
2600,3,3
2601,4,3
2602,2,2
2603,1,2
2604,4,3
2605,2,2
2606,2,2
2607,4,3
2608,3,2
2609,3,3
2610,4,3
2611,2,2
2612,2,2
2613,3,3
2614,2,2
2615,2,2
2616,4,3
2617,2,2
2618,3,3
2619,2,3
2620,4,3
2621,5,3
2622,4,3
2623,3,3
2624,2,3
2625,2,2
2626,4,3
2627,4,3
2628,4,3
2629,2,2
2630,3,3
2631,4,3
2632,1,2
2633,2,2
2634,3,3
2635,3,3
2636,3,3
2637,4,3
2638,4,3
2639,2,2
2640,2,2
2641,2,2
2642,4,3
2643,3,3
2644,3,3
2645,2,2
2646,2,2
2647,2,2
2648,4,3
2649,5,3
2650,4,3
2651,2,2
2652,3,3
2653,2,2
2654,2,2
2655,3,3
2656,2,2
2657,2,2
2658,1,2
2659,5,3
2660,2,2
2661,4,3
2662,5,3
2663,3,3
2664,1,2
2665,4,3
2666,4,3
2667,3,3
2668,4,3
2669,3,3
2670,3,3
2671,2,2
2672,4,3
2673,2,2
2674,5,3
2675,2,2
2676,5,3
2677,3,3
2678,2,2
2679,3,3
2680,5,3
2681,3,3
2682,3,3
2683,3,3
2684,2,2
2685,5,3
2686,4,3
2687,2,2
2688,3,3
2689,3,2
2690,5,3
2691,4,3
2692,2,2
2693,5,3
2694,2,2
2695,2,2
2696,2,2
2697,3,3
2698,3,3
2699,4,3
2700,3,3
2701,2,3
2702,2,2
2703,4,3
2704,2,3
2705,4,3
2706,3,3
2707,3,3
2708,3,3
2709,3,3
2710,3,3
2711,3,3
2712,3,3
2713,3,3
2714,3,3
2715,2,2
2716,4,3
2717,4,3
2718,4,3
2719,3,3
2720,4,3
2721,4,3
2722,3,3
2723,2,2
2724,2,2
2725,2,2
2726,3,3
2727,3,3
2728,2,2
2729,1,2
2730,2,2
2731,2,2
2732,4,3
2733,3,3
2734,4,3
2735,3,3
2736,5,3
2737,3,3
2738,3,3
2739,3,3
2740,3,3
2741,3,3
2742,4,3
2743,3,3
2744,3,3
2745,3,3
2746,3,3
2747,2,2
2748,2,2
2749,3,3
2750,4,3
2751,4,3
2752,3,3
2753,3,3
2754,4,3
2755,2,2
2756,3,3
2757,3,3
2758,3,2
2759,3,3
2760,2,3
2761,4,3
2762,4,3
2763,4,3
2764,3,3
2765,3,3
2766,3,3
2767,4,3
2768,3,3
2769,1,2
2770,4,3
2771,5,3
2772,3,3
2773,4,3
2774,4,3
2775,4,3
2776,4,3
2777,4,3
2778,4,3
2779,4,3
2780,4,3
2781,4,3
2782,4,3
2783,3,3
2784,3,3
2785,3,3
2786,3,3
2787,3,3
2788,3,3
2789,2,2
2790,4,3
2791,3,3
2792,3,3
2793,3,3
2794,3,3
2795,4,3
2796,4,3
2797,3,3
2798,3,3
2799,4,3
2800,4,3
2801,4,3
2802,2,3
2803,3,3
2804,3,3
2805,4,3
2806,4,3
2807,4,3
2808,4,3
2809,5,3
2810,3,3
2811,3,3
2812,4,3
2813,4,3
2814,4,3
2815,2,2
2816,3,3
2817,3,3
2818,5,3
2819,3,3
2820,2,2
2821,4,3
2822,3,3
2823,3,3
2824,2,3
2825,4,3
2826,4,3
2827,3,3
2828,4,3
2829,3,3
2830,3,3
2831,4,3
2832,4,3
2833,3,3
2834,4,3
2835,3,3
2836,2,2
2837,4,3
2838,4,3
2839,4,3
2840,4,3
2841,3,3
2842,3,3
2843,3,3
2844,4,3
2845,4,3
2846,2,3
2847,4,3
2848,4,3
2849,4,3
2850,4,3
2851,4,3
2852,4,3
2853,3,3
2854,3,3
2855,3,3
2856,3,3
2857,3,3
2858,3,3
2859,4,3
2860,4,3
2861,3,3
2862,4,3
2863,2,3
2864,4,3
2865,4,3
2866,4,3
2867,4,3
2868,4,3
2869,3,3
2870,4,3
2871,4,3
2872,3,3
2873,4,3
2874,4,3
2875,3,3
2876,3,3
2877,2,3
2878,3,3
2879,4,3
2880,3,3
2881,5,3
2882,5,4
2883,3,3
2884,2,3
2885,3,2
2886,4,3
2887,3,3
2888,3,3
2889,3,3
2890,4,3
2891,4,3
2892,4,3
2893,5,3
2894,3,3
2895,4,3
2896,3,3
2897,4,3
2898,3,3
2899,2,2
2900,3,3
2901,4,3
2902,3,3
2903,2,2
2904,3,3
2905,4,3
2906,3,3
2907,4,3
2908,2,2
2909,4,3
2910,3,3
2911,5,3
2912,3,3
2913,4,3
2914,4,3
2915,1,2
2916,2,2
2917,4,3
2918,5,3
2919,4,3
2920,3,3
2921,5,3
2922,3,3
2923,4,3
2924,3,2
2925,4,3
2926,2,2
2927,4,3
2928,4,3
2929,4,3
2930,5,3
2931,4,3
2932,4,3
2933,3,3
2934,3,3
2935,2,2
2936,4,3
2937,3,3
2938,3,3
2939,3,3
2940,4,3
2941,2,3
2942,4,3
2943,4,3
2944,4,3
2945,4,3
2946,3,3
2947,1,1
2948,3,3
2949,2,2
2950,2,2
2951,1,2
2952,4,3
2953,4,3
2954,1,2
2955,4,3
2956,2,2
2957,4,3
2958,3,3
2959,2,2
2960,4,3
2961,4,3
2962,4,3
2963,4,3
2964,5,3
2965,2,3
2966,1,2
2967,2,3
2968,4,3
2969,3,3
2970,1,2
2971,4,3
2972,3,3
2973,4,3
2974,4,3
2975,2,2
2976,4,3
2977,2,2
2978,4,3
2979,3,3
2980,3,3
2981,3,3
2982,2,3
2983,4,3
2984,2,2
2985,2,2
2986,2,2
2987,3,3
2988,2,2
2989,3,3
2990,4,3
2991,3,3
2992,3,3
2993,2,2
2994,4,3
2995,2,2
2996,5,3
2997,2,2
2998,4,3
2999,3,3
3000,3,3
3001,2,2
3002,4,3
3003,4,3
3004,5,3
3005,4,3
3006,5,4
3007,3,2
3008,5,3
3009,2,2
3010,3,3
3011,5,3
3012,3,3
3013,4,3
3014,3,3
3015,2,3
3016,3,3
3017,5,3
3018,4,3
3019,4,3
3020,3,3
3021,4,3
3022,4,3
3023,2,2
3024,4,3
3025,3,3
3026,4,3
3027,3,3
3028,3,2
3029,4,3
3030,3,2
3031,4,3
3032,4,3
3033,3,3
3034,2,2
3035,2,2
3036,4,4
3037,3,3
3038,3,3
3039,3,3
3040,4,3
3041,2,3
3042,2,2
3043,2,2
3044,2,2
3045,3,3
3046,2,3
3047,4,3
3048,3,3
3049,4,3
3050,4,3
3051,4,3
3052,5,3
3053,3,3
3054,1,2
3055,4,3
3056,3,3
3057,2,2
3058,1,2
3059,3,3
3060,2,2
3061,2,2
3062,2,2
3063,2,2
3064,2,2
3065,2,2
3066,2,2
3067,2,2
3068,2,2
3069,3,3
3070,4,3
3071,5,3
3072,2,2
3073,2,2
3074,2,2
3075,3,3
3076,2,2
3077,3,3
3078,4,3
3079,1,1
3080,2,2
3081,2,2
3082,4,3
3083,2,2
3084,2,2
3085,4,3
3086,4,3
3087,2,2
3088,1,1
3089,3,3
3090,4,3
3091,4,3
3092,4,3
3093,2,2
3094,1,2
3095,4,3
3096,3,2
3097,4,3
3098,4,3
3099,4,3
3100,3,3
3101,4,3
3102,3,3
3103,4,3
3104,1,2
3105,4,3
3106,4,3
3107,4,2
3108,4,3
3109,4,3
3110,4,3
3111,2,2
3112,2,2
3113,2,2
3114,4,3
3115,4,3
3116,2,3
3117,4,3
3118,2,2
3119,1,2
3120,4,3
3121,4,3
3122,3,3
3123,3,3
3124,4,3
3125,4,3
3126,4,3
3127,2,2
3128,4,3
3129,4,3
3130,2,2
3131,4,3
3132,4,3
3133,4,3
3134,3,3
3135,5,3
3136,4,3
3137,4,3
3138,3,3
3139,3,3
3140,4,3
3141,2,2
3142,2,2
3143,2,3
3144,3,3
3145,2,2
3146,3,3
3147,3,3
3148,2,2
3149,4,3
3150,2,3
3151,3,3
3152,3,3
3153,2,2
3154,3,3
3155,4,3
3156,5,3
3157,3,2
3158,3,3
3159,4,3
3160,4,3
3161,3,3
3162,3,3
3163,3,3
3164,2,2
3165,2,2
3166,3,3
3167,4,3
3168,4,3
3169,3,3
3170,3,3
3171,3,3
3172,1,2
3173,3,3
3174,2,2
3175,2,2
3176,4,3
3177,5,4
3178,2,2
3179,4,3
3180,3,3
3181,3,3
3182,2,2
3183,4,3
3184,3,3
3185,4,3
3186,5,3
3187,2,3
3188,4,3
3189,3,3
3190,2,2
3191,4,3
3192,4,3
3193,3,3
3194,4,3
3195,2,2
3196,2,2
3197,4,3
3198,3,3
3199,3,3
3200,3,2
3201,4,3
3202,4,3
3203,2,2
3204,2,2
3205,2,2
3206,4,3
3207,4,3
3208,3,3
3209,5,3
3210,4,3
3211,4,3
3212,4,3
3213,2,2
3214,3,3
3215,5,3
3216,2,2
3217,4,3
3218,3,3
3219,4,3
3220,4,3
3221,3,2
3222,4,3
3223,2,2
3224,3,3
3225,4,3
3226,4,3
3227,3,3
3228,5,3
3229,2,2
3230,2,2
3231,4,3
3232,4,3
3233,2,3
3234,3,2
3235,3,3
3236,5,4
3237,3,3
3238,5,3
3239,2,2
3240,2,2
3241,2,2
3242,4,3
3243,4,3
3244,1,2
3245,3,3
3246,2,2
3247,4,3
3248,3,3
3249,2,2
3250,3,3
3251,4,3
3252,3,3
3253,4,3
3254,4,3
3255,3,3
3256,4,3
3257,3,3
3258,4,3
3259,4,3
3260,4,3
3261,4,3
3262,2,2
3263,4,3
3264,4,3
3265,2,2
3266,4,3
3267,2,3
3268,3,3
3269,4,3
3270,2,2
3271,2,2
3272,5,4
3273,5,4
3274,5,4
3275,2,2
3276,3,3
3277,3,3
3278,4,3
3279,3,3
3280,5,3
3281,3,3
3282,3,3
3283,3,3
3284,2,2
3285,4,3
3286,1,1
3287,4,3
3288,2,2
3289,4,3
3290,4,3
3291,4,3
3292,2,2
3293,3,2
3294,4,3
3295,2,3
3296,3,2
3297,3,3
3298,4,3
3299,2,2
3300,4,3
3301,3,3
3302,2,2
3303,4,3
3304,2,2
3305,3,3
3306,2,2
3307,2,2
3308,3,3
3309,2,2
3310,2,2
3311,3,3
3312,4,3
3313,3,3
3314,4,3
3315,3,3
3316,2,3
3317,4,3
3318,2,2
3319,4,3
3320,4,3
3321,5,3
3322,2,2
3323,3,3
3324,4,3
3325,2,3
3326,4,3
3327,3,3
3328,3,3
3329,5,3
3330,3,3
3331,2,2
3332,4,3
3333,2,2
3334,4,3
3335,4,3
3336,4,3
3337,3,3
3338,4,3
3339,4,3
3340,3,3
3341,3,3
3342,5,4
3343,4,3
3344,2,3
3345,3,3
3346,4,3
3347,2,2
3348,4,3
3349,2,2
3350,3,3
3351,4,3
3352,4,3
3353,2,2
3354,4,3
3355,4,3
3356,2,2
3357,2,2
3358,4,3
3359,4,3
3360,3,3
3361,2,3
3362,5,3
3363,4,3
3364,3,3
3365,3,3
3366,2,2
3367,2,2
3368,2,2
3369,4,3
3370,4,3
3371,3,2
3372,4,3
3373,5,3
3374,4,3
3375,2,2
3376,3,3
3377,3,3
3378,2,2
3379,2,2
3380,4,3
3381,2,2
3382,2,2
3383,4,3
3384,5,3
3385,3,3
3386,3,2
3387,4,3
3388,3,3
3389,4,3
3390,2,2
3391,3,3
3392,4,3
3393,2,2
3394,4,3
3395,4,3
3396,5,3
3397,3,3
3398,4,3
3399,5,3
3400,4,3
3401,2,2
3402,3,3
3403,2,2
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,2,2
3409,2,2
3410,2,2
3411,4,3
3412,2,2
3413,4,3
3414,2,2
3415,2,2
3416,3,3
3417,2,2
3418,4,3
3419,3,3
3420,4,3
3421,3,2
3422,4,3
3423,3,3
3424,3,2
3425,3,2
3426,3,3
3427,3,3
3428,4,3
3429,4,3
3430,4,3
3431,3,3
3432,4,3
3433,2,3
3434,2,3
3435,4,3
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,3,3
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,4,3
3446,2,2
3447,4,3
3448,3,3
3449,4,3
3450,3,3
3451,3,2
3452,4,3
3453,2,2
3454,2,2
3455,4,3
3456,3,3
3457,4,3
3458,4,3
3459,2,2
3460,3,3
3461,3,3
3462,3,3
3463,3,3
3464,2,2
3465,2,2
3466,1,2
3467,4,3
3468,4,3
3469,4,3
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,4,3
3475,2,2
3476,2,2
3477,4,3
3478,2,2
3479,1,1
3480,3,2
3481,4,3
3482,3,3
3483,3,3
3484,3,3
3485,3,3
3486,3,3
3487,2,2
3488,3,2
3489,3,2
3490,2,2
3491,2,2
3492,4,3
3493,4,3
3494,4,3
3495,4,3
3496,2,2
3497,3,2
3498,2,2
3499,3,3
3500,4,3
3501,2,2
3502,2,2
3503,4,3
3504,2,2
3505,4,3
3506,3,3
3507,3,2
3508,2,2
3509,3,3
3510,4,3
3511,2,2
3512,2,2
3513,2,2
3514,2,2
3515,4,3
3516,3,3
3517,3,3
3518,4,3
3519,2,2
3520,4,3
3521,2,2
3522,2,2
3523,2,2
3524,2,2
3525,4,3
3526,4,3
3527,2,2
3528,4,3
3529,2,2
3530,4,3
3531,2,2
3532,3,3
3533,2,2
3534,2,2
3535,2,2
3536,2,2
3537,2,2
3538,2,2
3539,2,2
3540,2,2
3541,3,3
3542,4,3
3543,5,3
3544,2,2
3545,2,2
3546,4,3
3547,1,2
3548,3,3
3549,2,2
3550,2,2
3551,4,3
3552,2,2
3553,3,3
3554,1,2
3555,2,2
3556,2,2
3557,3,3
3558,2,2
3559,2,2
3560,2,2
3561,4,3
3562,4,3
3563,3,3
3564,4,3
3565,2,2
3566,2,2
3567,2,2
3568,4,3
3569,2,2
3570,2,2
3571,4,3
3572,3,3
3573,2,3
3574,2,2
3575,2,2
3576,2,3
3577,2,2
3578,2,2
3579,3,3
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,3,3
3585,3,3
3586,2,2
3587,2,2
3588,1,2
3589,2,2
3590,4,3
3591,2,3
3592,3,3
3593,2,2
3594,2,2
3595,2,3
3596,4,3
3597,2,2
3598,2,2
3599,2,2
3600,4,3
3601,3,2
3602,2,2
3603,3,3
3604,1,2
3605,2,2
3606,4,3
3607,2,2
3608,2,2
3609,2,3
3610,4,3
3611,4,3
3612,3,3
3613,3,3
3614,2,2
3615,2,2
3616,3,3
3617,2,3
3618,4,3
3619,2,2
3620,2,2
3621,1,2
3622,2,2
3623,2,2
3624,2,2
3625,2,2
3626,3,3
3627,1,2
3628,2,3
3629,4,3
3630,2,2
3631,4,3
3632,3,3
3633,2,2
3634,4,3
3635,2,2
3636,2,2
3637,3,2
3638,2,2
3639,3,3
3640,3,3
3641,1,2
3642,4,3
3643,4,3
3644,3,3
3645,2,2
3646,2,2
3647,2,2
3648,3,2
3649,2,2
3650,3,3
3651,2,3
3652,4,3
3653,2,2
3654,4,3
3655,3,3
3656,1,2
3657,4,3
3658,3,3
3659,2,2
3660,2,2
3661,2,2
3662,1,1
3663,4,3
3664,4,3
3665,2,2
3666,3,3
3667,2,2
3668,5,3
3669,1,2
3670,2,2
3671,2,2
3672,4,3
3673,2,2
3674,2,3
3675,3,2
3676,4,3
3677,4,3
3678,3,3
3679,3,3
3680,3,3
3681,2,2
3682,2,2
3683,3,3
3684,2,2
3685,3,3
3686,3,3
3687,3,3
3688,3,3
3689,5,3
3690,2,2
3691,3,2
3692,3,3
3693,2,3
3694,3,3
3695,4,3
3696,3,3
3697,1,2
3698,2,2
3699,3,2
3700,3,3
3701,4,3
3702,3,3
3703,2,2
3704,3,3
3705,3,3
3706,2,2
3707,4,3
3708,2,2
3709,5,3
3710,2,2
3711,3,3
3712,2,2
3713,3,3
3714,4,3
3715,2,2
3716,3,2
3717,4,3
3718,2,2
3719,2,2
3720,5,3
3721,4,3
3722,3,3
3723,2,2
3724,2,2
3725,2,2
3726,4,3
3727,4,3
3728,4,3
3729,2,3
3730,2,2
3731,2,2
3732,3,3
3733,2,2
3734,3,2
3735,3,3
3736,3,3
3737,2,2
3738,2,2
3739,4,3
3740,2,2
3741,2,2
3742,3,3
3743,1,2
3744,2,2
3745,3,3
3746,2,2
3747,2,2
3748,2,2
3749,2,2
3750,2,2
3751,3,3
3752,4,3
3753,3,3
3754,4,3
3755,2,2
3756,3,3
3757,2,2
3758,3,3
3759,3,3
3760,2,2
3761,3,3
3762,4,3
3763,2,2
3764,2,3
3765,2,2
3766,5,3
3767,4,3
3768,1,2
3769,4,3
3770,2,2
3771,2,2
3772,4,3
3773,2,2
3774,3,2
3775,4,3
3776,2,2
3777,2,2
3778,3,2
3779,3,2
3780,3,3
3781,3,3
3782,4,3
3783,1,2
3784,1,2
3785,4,3
3786,3,3
3787,2,2
3788,1,2
3789,2,2
3790,2,2
3791,3,3
3792,4,3
3793,5,4
3794,2,2
3795,4,3
3796,4,3
3797,2,3
3798,2,2
3799,2,2
3800,2,3
3801,2,3
3802,1,2
3803,1,2
3804,2,2
3805,2,2
3806,2,2
3807,2,2
3808,5,4
3809,3,2
3810,4,3
3811,5,3
3812,2,2
3813,2,2
3814,4,3
3815,3,3
3816,2,2
3817,1,2
3818,3,3
3819,3,3
3820,4,3
3821,4,3
3822,2,2
3823,2,2
3824,2,2
3825,2,2
3826,2,2
3827,2,2
3828,2,2
3829,2,2
3830,4,3
3831,3,3
3832,3,3
3833,2,2
3834,4,3
3835,3,3
3836,1,2
3837,3,3
3838,3,3
3839,2,2
3840,2,2
3841,2,2
3842,2,2
3843,3,3
3844,4,3
3845,2,2
3846,3,3
3847,3,3
3848,2,2
3849,3,3
3850,2,2
3851,3,3
3852,1,2
3853,3,2
3854,3,3
3855,4,3
3856,2,2
3857,3,3
3858,2,2
3859,4,3
3860,2,2
3861,2,2
3862,2,2
3863,3,3
3864,2,2
3865,3,3
3866,2,2
3867,2,2
3868,2,2
3869,2,2
3870,4,3
3871,2,2
3872,1,2
3873,2,2
3874,3,3
3875,3,3
3876,5,4
3877,5,4
3878,2,2
3879,3,3
3880,4,3
3881,3,3
3882,2,2
3883,2,2
3884,1,2
3885,2,2
3886,1,2
3887,2,2
3888,4,3
3889,3,3
3890,2,3
3891,4,3
3892,1,2
3893,2,2
3894,3,3
3895,2,2
3896,2,3
3897,1,2
3898,4,3
3899,4,3
3900,4,3
3901,2,2
3902,3,3
3903,2,2
3904,4,3
3905,2,3
3906,2,2
3907,3,3
3908,2,2
3909,4,3
3910,2,2
3911,4,3
3912,2,2
3913,2,2
3914,2,3
3915,3,3
3916,2,2
3917,3,3
3918,1,2
3919,3,3
3920,1,2
3921,2,2
3922,3,3
3923,2,2
3924,2,2
3925,2,2
3926,2,2
3927,2,2
3928,2,2
3929,2,2
3930,3,3
3931,1,2
3932,3,3
3933,3,3
3934,3,3
3935,2,2
3936,2,2
3937,2,2
3938,3,3
3939,3,3
3940,2,2
3941,2,2
3942,3,3
3943,1,2
3944,2,2
3945,2,2
3946,2,2
3947,3,3
3948,3,2
3949,3,2
3950,2,2
3951,4,3
3952,2,2
3953,3,3
3954,2,2
3955,2,2
3956,3,2
3957,2,2
3958,2,2
3959,3,3
3960,3,3
3961,2,2
3962,2,2
3963,3,3
3964,4,3
3965,3,3
3966,3,3
3967,2,2
3968,3,3
3969,4,3
3970,2,2
3971,3,3
3972,2,2
3973,2,2
3974,4,3
3975,3,3
3976,1,2
3977,2,2
3978,2,2
3979,2,2
3980,4,3
3981,3,3
3982,3,3
3983,2,2
3984,3,2
3985,4,3
3986,2,2
3987,3,3
3988,2,2
3989,1,2
3990,2,2
3991,3,3
3992,4,3
3993,2,2
3994,3,3
3995,2,2
3996,4,3
3997,2,2
3998,2,2
3999,4,3
4000,2,2
4001,3,3
4002,2,2
4003,2,2
4004,1,2
4005,2,2
4006,2,2
4007,3,3
4008,2,3
4009,3,3
4010,3,3
4011,5,4
4012,2,2
4013,2,2
4014,3,3
4015,2,2
4016,4,3
4017,2,3
4018,4,3
4019,2,2
4020,4,3
4021,3,2
4022,2,2
4023,3,3
4024,2,2
4025,3,3
4026,3,3
4027,3,3
4028,3,3
4029,2,2
4030,3,3
4031,3,3
4032,3,3
4033,3,3
4034,2,2
4035,2,2
4036,5,3
4037,3,3
4038,1,2
4039,2,2
4040,3,3
4041,2,2
4042,2,2
4043,2,2
4044,3,3
4045,3,3
4046,2,2
4047,3,3
4048,2,2
4049,3,3
4050,2,2
4051,3,3
4052,4,3
4053,2,2
4054,3,2
4055,2,2
4056,2,2
4057,4,3
4058,3,3
4059,3,3
4060,3,3
4061,4,3
4062,3,3
4063,2,2
4064,3,3
4065,3,3
4066,2,2
4067,4,3
4068,2,2
4069,4,3
4070,3,3
4071,4,3
4072,3,2
4073,2,2
4074,2,2
4075,1,2
4076,2,2
4077,2,2
4078,2,2
4079,3,3
4080,3,3
4081,3,2
4082,4,3
4083,3,3
4084,2,2
4085,4,3
4086,1,1
4087,2,2
4088,2,2
4089,1,2
4090,1,2
4091,2,2
4092,2,3
4093,2,2
4094,3,3
4095,3,3
4096,2,2
4097,1,2
4098,2,2
4099,2,2
4100,3,3
4101,4,3
4102,2,2
4103,3,3
4104,2,2
4105,2,2
4106,3,3
4107,2,2
4108,1,2
4109,5,3
4110,2,2
4111,2,2
4112,2,2
4113,3,3
4114,2,2
4115,3,2
4116,2,2
4117,2,3
4118,3,3
4119,3,3
4120,2,2
4121,2,2
4122,2,2
4123,4,3
4124,2,2
4125,1,2
4126,2,2
4127,4,3
4128,2,2
4129,3,3
4130,2,3
4131,2,2
4132,1,2
4133,4,3
