ID,SentimentSimple,SentimentPolarity
2137,2,2
2138,3,3
2139,2,2
2140,1,2
2141,2,2
2142,3,2
2143,3,3
2144,2,2
2145,3,2
2146,2,2
2147,2,2
2148,2,2
2149,3,2
2150,2,2
2151,3,3
2152,1,2
2153,1,2
2154,2,2
2155,1,2
2156,2,2
2157,2,2
2158,1,2
2159,1,2
2160,2,2
2161,3,3
2162,3,2
2163,1,2
2164,2,2
2165,1,2
2166,1,2
2167,1,2
2168,2,2
2169,1,1
2170,2,2
2171,3,3
2172,2,2
2173,2,2
2174,2,2
2175,2,2
2176,1,1
2177,2,2
2178,2,2
2179,2,2
2180,3,3
2181,4,3
2182,2,2
2183,3,3
2184,2,2
2185,2,2
2186,2,2
2187,2,3
2188,1,2
2189,3,2
2190,4,3
2191,2,2
2192,1,2
2193,1,2
2194,1,1
2195,1,2
2196,2,2
2197,1,2
2198,2,2
2199,2,3
2200,2,2
2201,2,2
2202,1,2
2203,2,2
2204,1,2
2205,2,2
2206,2,2
2207,2,2
2208,2,2
2209,1,2
2210,1,2
2211,3,3
2212,3,3
2213,2,3
2214,3,3
2215,2,2
2216,1,2
2217,1,2
2218,3,3
2219,1,2
2220,4,3
2221,1,2
2222,2,3
2223,2,2
2224,2,2
2225,3,3
2226,2,2
2227,2,2
2228,2,2
2229,3,3
2230,2,2
2231,3,3
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,4,3
2238,2,2
2239,2,2
2240,2,2
2241,2,2
2242,3,3
2243,2,2
2244,2,2
2245,2,2
2246,2,3
2247,3,3
2248,2,3
2249,2,2
2250,1,2
2251,1,2
2252,5,3
2253,1,2
2254,3,3
2255,1,2
2256,3,2
2257,3,3
2258,3,3
2259,1,2
2260,2,2
2261,2,2
2262,3,3
2263,2,2
2264,3,3
2265,1,2
2266,2,2
2267,4,3
2268,1,1
2269,4,3
2270,3,3
2271,2,2
2272,2,3
2273,4,3
2274,3,3
2275,2,2
2276,4,3
2277,3,2
2278,2,2
2279,2,3
2280,2,2
2281,1,2
2282,1,1
2283,2,3
2284,2,3
2285,2,2
2286,1,2
2287,2,3
2288,5,3
2289,2,2
2290,2,3
2291,3,2
2292,4,3
2293,4,3
2294,3,2
2295,2,2
2296,2,2
2297,2,2
2298,2,2
2299,2,2
2300,2,2
2301,3,3
2302,3,2
2303,4,3
2304,4,3
2305,3,3
2306,3,3
2307,2,2
2308,2,2
2309,1,2
2310,2,2
2311,3,3
2312,1,2
2313,2,2
2314,2,2
2315,1,2
2316,2,2
2317,4,3
2318,2,2
2319,2,2
2320,2,2
2321,3,2
2322,2,2
2323,3,3
2324,2,3
2325,2,2
2326,1,2
2327,3,3
2328,1,2
2329,1,2
2330,4,3
2331,4,3
2332,2,2
2333,4,3
2334,2,2
2335,2,2
2336,2,3
2337,4,3
2338,3,2
2339,2,3
2340,3,3
2341,4,3
2342,3,3
2343,4,3
2344,3,3
2345,4,3
2346,4,3
2347,2,2
2348,2,2
2349,3,3
2350,4,3
2351,4,3
2352,4,3
2353,2,2
2354,3,3
2355,2,2
2356,4,3
2357,1,2
2358,2,2
2359,1,2
2360,2,2
2361,3,2
2362,2,2
2363,1,2
2364,2,3
2365,3,3
2366,1,2
2367,3,3
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,3
2375,2,2
2376,2,2
2377,1,2
2378,2,2
2379,1,2
2380,1,2
2381,2,3
2382,4,3
2383,2,2
2384,2,2
2385,2,2
2386,2,2
2387,3,3
2388,2,2
2389,4,3
2390,2,2
2391,2,3
2392,2,3
2393,2,2
2394,2,2
2395,3,3
2396,2,2
2397,2,2
2398,1,2
2399,1,2
2400,4,3
2401,2,2
2402,3,3
2403,2,2
2404,2,2
2405,3,3
2406,4,3
2407,2,2
2408,2,2
2409,2,3
2410,2,2
2411,2,2
2412,2,3
2413,3,3
2414,2,2
2415,1,2
2416,2,2
2417,2,2
2418,3,3
2419,1,2
2420,3,3
2421,2,2
2422,2,2
2423,4,3
2424,2,2
2425,1,1
2426,1,2
2427,3,3
2428,3,3
2429,4,3
2430,4,3
2431,2,2
2432,1,2
2433,3,3
2434,2,2
2435,2,2
2436,1,2
2437,3,3
2438,1,2
2439,1,2
2440,2,3
2441,3,3
2442,2,2
2443,2,2
2444,2,2
2445,2,2
2446,2,2
2447,3,3
2448,2,3
2449,2,2
2450,3,2
2451,3,3
2452,2,3
2453,2,2
2454,3,3
2455,2,3
2456,2,3
2457,2,3
2458,1,2
2459,2,2
2460,2,2
2461,4,3
2462,1,2
2463,2,2
2464,2,2
2465,3,3
2466,3,3
2467,2,2
2468,1,2
2469,2,2
2470,2,2
2471,3,3
2472,2,3
2473,2,3
2474,2,2
2475,1,2
2476,2,3
2477,1,2
2478,2,2
2479,2,2
2480,2,2
2481,1,2
2482,2,2
2483,2,2
2484,2,2
2485,2,2
2486,3,3
2487,2,2
2488,2,2
2489,3,2
2490,1,1
2491,2,2
2492,2,2
2493,2,2
2494,3,3
2495,4,3
2496,2,2
2497,2,2
2498,2,2
2499,2,2
2500,2,2
2501,2,2
2502,2,2
2503,2,2
2504,2,2
2505,2,2
2506,2,2
2507,1,2
2508,2,2
2509,2,2
2510,3,3
2511,2,2
2512,2,2
2513,3,3
2514,2,2
2515,2,2
2516,1,2
2517,2,2
2518,2,2
2519,2,3
2520,4,3
2521,1,2
2522,2,2
2523,4,3
2524,1,2
2525,3,3
2526,2,3
2527,4,3
2528,2,2
2529,2,2
2530,3,2
2531,3,3
2532,2,2
2533,2,2
2534,1,2
2535,4,3
2536,2,2
2537,2,2
2538,3,3
2539,4,3
2540,1,2
2541,2,2
2542,2,2
2543,1,2
2544,3,2
2545,4,3
2546,2,2
2547,1,2
2548,5,3
2549,1,2
2550,2,2
2551,2,2
2552,3,3
2553,4,3
2554,4,3
2555,2,2
2556,2,2
2557,2,2
2558,3,3
2559,3,3
2560,1,2
2561,2,2
2562,2,2
2563,1,2
2564,2,2
2565,2,2
2566,2,2
2567,2,2
2568,4,3
2569,2,2
2570,4,3
2571,1,2
2572,2,2
2573,2,2
2574,2,2
2575,2,2
2576,4,3
2577,2,2
2578,2,3
2579,4,2
2580,2,2
2581,2,2
2582,2,2
2583,2,2
2584,1,2
2585,2,2
2586,3,3
2587,3,3
2588,1,2
2589,4,3
2590,2,2
2591,2,2
2592,3,3
2593,1,2
2594,2,3
2595,1,2
2596,2,2
2597,3,3
2598,3,3
2599,3,3
2600,4,3
2601,2,2
2602,2,3
2603,2,2
2604,2,2
2605,3,3
2606,2,2
2607,3,3
2608,3,3
2609,1,2
2610,2,2
2611,2,2
2612,3,3
2613,4,3
2614,5,3
2615,2,2
2616,3,3
2617,2,2
2618,2,2
2619,5,3
2620,2,2
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,1,2
2626,2,2
2627,5,3
2628,2,2
2629,1,1
2630,4,3
2631,2,2
2632,3,3
2633,2,2
2634,4,3
2635,4,3
2636,2,2
2637,1,2
2638,1,2
2639,2,2
2640,3,3
2641,3,3
2642,3,3
2643,4,3
2644,3,3
2645,2,2
2646,3,3
2647,3,3
2648,3,3
2649,3,3
2650,2,2
2651,2,2
2652,2,2
2653,2,2
2654,2,2
2655,3,3
2656,2,3
2657,2,2
2658,4,3
2659,2,2
2660,1,2
2661,1,2
2662,4,3
2663,2,2
2664,4,3
2665,3,3
2666,2,2
2667,2,2
2668,2,2
2669,2,2
2670,1,2
2671,1,2
2672,1,2
2673,2,2
2674,2,2
2675,3,3
2676,2,2
2677,2,2
2678,2,3
2679,4,3
2680,3,3
2681,2,2
2682,3,3
2683,2,2
2684,1,2
2685,2,2
2686,2,2
2687,2,2
2688,2,2
2689,2,2
2690,1,1
2691,3,2
2692,3,3
2693,3,3
2694,2,2
2695,4,3
2696,3,3
2697,2,3
2698,2,2
2699,2,2
2700,2,2
2701,1,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,5,3
2707,1,2
2708,2,2
2709,2,2
2710,1,2
2711,2,2
2712,1,2
2713,4,3
2714,3,3
2715,3,3
2716,2,2
2717,2,3
2718,3,3
2719,4,3
2720,3,3
2721,2,2
2722,2,2
2723,2,2
2724,1,2
2725,2,2
2726,3,2
2727,2,2
2728,3,3
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2736,5,3
2737,2,2
2738,3,3
2739,2,2
2740,2,2
2741,3,3
2742,1,1
2743,2,2
2744,1,2
2745,2,2
2746,1,2
2747,5,3
2748,4,3
2749,4,3
2750,5,3
2751,3,2
2752,2,2
2753,2,2
2754,2,2
2755,3,3
2756,3,3
2757,4,3
2758,2,2
2759,1,2
2760,2,2
2761,4,3
2762,2,2
2763,3,3
2764,5,4
2765,2,2
2766,1,2
2767,3,3
2768,3,3
2769,1,2
2770,3,3
2771,3,3
2772,1,1
2773,2,2
2774,2,2
2775,2,2
2776,2,2
2777,2,2
2778,2,2
2779,2,2
2780,1,2
2781,2,2
2782,2,2
2783,3,3
2784,3,3
2785,2,2
2786,1,2
2787,3,3
2788,1,2
2789,4,3
2790,2,2
2791,2,2
2792,2,3
2793,4,3
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,1,2
2800,2,2
2801,2,2
2802,2,2
2803,2,2
2804,1,1
2805,2,2
2806,2,3
2807,2,3
2808,1,2
2809,2,2
2810,2,2
2811,1,2
2812,2,2
2813,2,3
2814,3,3
2815,2,2
2816,3,3
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,3,3
2822,2,2
2823,2,2
2824,2,2
2825,3,3
2826,1,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,1,2
2835,1,2
2836,3,3
2837,1,2
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,4,3
2843,3,3
2844,3,3
2845,4,3
2846,5,3
2847,3,3
2848,2,2
2849,2,2
2850,3,3
2851,4,3
2852,2,2
2853,4,3
2854,2,2
2855,1,2
2856,1,2
2857,1,2
2858,2,2
2859,2,2
2860,1,2
2861,5,4
2862,2,2
2863,2,2
2864,2,2
2865,1,2
2866,2,2
2867,1,2
2868,2,2
2869,1,2
2870,2,2
2871,1,2
2872,2,2
2873,2,2
2874,2,2
2875,1,2
2876,2,2
2877,2,2
2878,3,3
2879,2,2
2880,3,2
2881,2,2
2882,2,2
2883,2,3
2884,5,3
2885,2,3
2886,3,3
2887,2,2
2888,2,3
2889,2,2
2890,2,2
2891,3,3
2892,3,3
2893,3,2
2894,2,2
2895,4,3
2896,3,3
2897,2,2
2898,2,2
2899,2,2
2900,2,2
2901,2,2
2902,2,2
2903,2,3
2904,2,2
2905,3,2
2906,2,2
2907,1,2
2908,3,2
2909,1,2
2910,3,3
2911,2,2
2912,2,2
2913,4,3
2914,4,3
2915,2,2
2916,4,3
2917,2,2
2918,4,3
2919,3,3
2920,3,3
2921,2,2
2922,3,3
2923,3,3
2924,4,4
2925,1,2
2926,2,2
2927,3,3
2928,2,2
2929,2,2
2930,4,3
2931,1,2
2932,3,3
2933,2,2
2934,3,3
2935,2,2
2936,1,2
2937,3,3
2938,2,2
2939,4,3
2940,3,3
2941,1,2
2942,3,3
2943,2,2
2944,1,2
2945,1,2
2946,2,2
2947,2,2
2948,2,2
2949,1,2
2950,2,2
2951,1,2
2952,3,3
2953,3,3
2954,2,3
2955,2,2
2956,1,2
2957,2,2
2958,1,2
2959,4,3
2960,1,2
2961,1,2
2962,3,3
2963,2,2
2964,1,2
2965,2,2
2966,2,3
2967,3,3
2968,4,3
2969,2,2
2970,4,3
2971,3,3
2972,2,2
2973,2,2
2974,2,2
2975,4,3
2976,2,2
2977,2,2
2978,2,2
2979,2,2
2980,4,3
2981,3,3
2982,2,2
2983,1,2
2984,2,2
2985,2,3
2986,1,2
2987,1,2
2988,2,2
2989,3,3
2990,3,3
2991,2,2
2992,4,3
2993,2,2
2994,2,2
2995,2,2
2996,2,2
2997,2,2
2998,2,2
2999,2,2
3000,3,3
3001,3,3
3002,3,3
3003,3,3
3004,3,3
3005,3,3
3006,3,3
3007,3,3
3008,3,3
3009,2,2
3010,1,2
3011,1,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,4,3
3017,1,1
3018,4,3
3019,2,2
3020,2,2
3021,1,2
3022,5,4
3023,3,3
3024,3,2
3025,1,2
3026,3,3
3027,1,2
3028,4,3
3029,2,2
3030,2,2
3031,3,3
3032,3,3
3033,4,3
3034,3,3
3035,3,3
3036,3,3
3037,2,2
3038,3,3
3039,3,3
3040,4,3
3041,2,2
3042,2,2
3043,2,2
3044,1,2
3045,3,3
3046,2,2
3047,2,2
3048,3,3
3049,1,2
3050,1,2
3051,2,2
3052,2,2
3053,2,2
3054,2,2
3055,2,2
3056,1,2
3057,1,2
3058,3,3
3059,4,3
3060,2,2
3061,1,2
3062,2,3
3063,2,2
3064,2,2
3065,2,2
3066,2,2
3067,3,2
3068,2,2
3069,1,2
3070,4,3
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,1,2
3077,3,2
3078,2,2
3079,3,3
3080,2,2
3081,4,3
3082,2,2
3083,2,2
3084,2,2
3085,2,2
3086,2,2
3087,2,2
3088,2,3
3089,2,2
3090,2,2
3091,2,2
3092,2,2
3093,2,2
3094,2,2
3095,3,3
3096,2,2
3097,2,2
3098,1,2
3099,4,3
3100,2,2
3101,4,3
3102,3,3
3103,2,2
3104,2,2
3105,2,2
3106,2,2
3107,1,2
3108,3,3
3109,2,2
3110,4,3
3111,2,2
3112,4,3
3113,3,3
3114,2,2
3115,4,3
3116,1,2
3117,2,2
3118,3,3
3119,2,2
3120,1,2
3121,3,2
3122,2,2
3123,3,2
3124,2,2
3125,3,3
3126,2,2
3127,1,2
3128,3,2
3129,3,3
3130,1,2
3131,2,2
3132,4,3
3133,4,3
3134,2,2
3135,2,2
3136,3,3
3137,2,2
3138,2,2
3139,2,3
3140,1,2
3141,2,2
3142,2,2
3143,2,2
3144,2,2
3145,4,3
3146,3,3
3147,2,2
3148,2,2
3149,1,2
3150,4,3
3151,3,3
3152,3,3
3153,3,3
3154,1,2
3155,1,2
3156,3,3
3157,2,3
3158,1,2
3159,1,2
3160,2,2
3161,4,3
3162,1,2
3163,4,3
3164,2,2
3165,1,2
3166,3,3
3167,2,2
3168,2,2
3169,1,1
3170,2,2
3171,2,2
3172,1,2
3173,2,2
3174,2,2
3175,3,3
3176,2,2
3177,3,3
3178,2,2
3179,3,3
3180,1,1
3181,2,2
3182,2,3
3183,2,3
3184,4,3
3185,4,3
3186,1,2
3187,2,2
3188,3,2
3189,1,2
3190,1,2
3191,3,2
3192,2,2
3193,2,2
3194,2,2
3195,2,3
3196,2,3
3197,2,2
3198,5,3
3199,2,3
3200,2,2
3201,3,3
3202,2,2
3203,2,2
3204,1,2
3205,2,3
3206,3,3
3207,3,3
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,3
3214,2,2
3215,4,3
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,2,3
3221,2,3
3222,2,2
3223,3,3
3224,2,2
3225,2,2
3226,1,1
3227,1,2
3228,3,3
3229,1,2
3230,2,2
3231,1,2
3232,2,2
3233,1,2
3234,2,2
3235,1,2
3236,2,2
3237,1,2
3238,1,2
3239,2,2
3240,1,1
3241,3,3
3242,3,3
3243,1,2
3244,3,2
3245,2,2
3246,2,2
3247,3,3
3248,2,3
3249,4,3
3250,2,2
3251,2,2
3252,1,2
3253,1,2
3254,2,2
3255,2,2
3256,3,3
3257,2,2
3258,2,2
3259,2,2
3260,1,2
3261,2,2
3262,2,2
3263,2,2
3264,1,2
3265,3,2
3266,4,3
3267,2,2
3268,2,2
3269,2,2
3270,1,2
3271,2,3
3272,2,2
3273,1,2
3274,4,3
3275,2,2
3276,3,2
3277,2,2
3278,1,2
3279,1,2
3280,2,3
3281,2,2
3282,2,2
3283,2,2
3284,2,2
3285,2,2
3286,2,2
3287,2,2
3288,2,2
3289,4,3
3290,3,3
3291,3,2
3292,3,3
3293,2,2
3294,4,3
3295,2,3
3296,3,3
3297,2,2
3298,4,3
3299,3,3
3300,3,3
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,2,2
3306,3,3
3307,2,2
3308,2,3
3309,2,2
3310,2,2
3311,4,3
3312,2,2
3313,2,2
3314,2,2
3315,2,2
3316,2,2
3317,2,2
3318,2,2
3319,2,2
3320,2,2
3321,1,2
3322,1,2
3323,3,3
3324,2,3
3325,2,2
3326,3,3
3327,1,2
3328,2,2
3329,2,2
3330,2,2
3331,3,3
3332,2,2
3333,2,2
3334,3,3
3335,1,2
3336,1,2
3337,2,2
3338,2,2
3339,2,2
3340,1,2
3341,1,2
3342,1,2
3343,2,2
3344,1,2
3345,2,2
3346,2,2
3347,2,2
3348,2,2
3349,1,2
3350,3,3
3351,1,2
3352,2,3
3353,3,3
3354,3,3
3355,3,3
3356,4,3
3357,3,3
3358,3,3
3359,3,3
3360,4,3
3361,4,3
3362,2,2
3363,3,3
3364,4,3
3365,2,2
3366,3,3
3367,1,2
3368,2,2
3369,1,2
3370,3,3
3371,4,3
3372,3,3
3373,2,3
3374,2,3
3375,2,2
3376,4,3
3377,1,2
3378,2,2
3379,2,3
3380,2,2
3381,1,2
3382,1,2
3383,4,2
3384,3,3
3385,2,2
3386,1,2
3387,2,2
3388,2,2
3389,1,2
3390,2,2
3391,2,2
3392,2,2
3393,3,3
3394,1,2
3395,3,3
3396,2,2
3397,4,3
3398,3,3
3399,2,2
3400,2,2
3401,2,3
3402,2,2
3403,2,2
3404,2,2
3405,2,2
3406,3,3
3407,2,2
3408,2,2
3409,2,2
3410,1,2
3411,2,2
3412,1,1
3413,2,2
3414,2,2
3415,1,2
3416,2,2
3417,2,2
3418,4,3
3419,3,2
3420,2,2
3421,4,3
3422,2,2
3423,2,2
3424,1,1
3425,1,2
3426,1,2
3427,4,3
3428,3,3
3429,2,3
3430,2,3
3431,3,3
3432,3,3
3433,1,2
3434,2,2
3435,3,2
3436,2,2
3437,4,3
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,3,3
3444,2,2
3445,2,3
3446,2,2
3447,3,3
3448,1,1
3449,2,2
3450,1,1
3451,4,3
3452,3,3
3453,2,2
3454,1,2
3455,2,2
3456,4,3
3457,2,2
3458,2,2
3459,1,2
3460,2,2
3461,1,2
3462,2,3
3463,2,2
3464,1,1
3465,1,2
3466,1,2
3467,3,2
3468,1,2
3469,4,3
3470,2,2
3471,1,1
3472,4,3
3473,2,2
3474,2,2
3475,3,2
3476,2,2
3477,2,2
3478,4,3
3479,2,2
3480,3,3
3481,2,2
3482,4,3
3483,2,2
3484,2,2
3485,4,3
3486,1,2
3487,3,3
3488,3,3
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,1,1
3494,5,3
3495,3,3
3496,2,2
3497,1,2
3498,4,3
3499,2,2
3500,4,3
3501,3,2
3502,3,2
3503,2,2
3504,2,3
3505,1,2
3506,2,2
3507,2,2
3508,4,3
3509,2,2
3510,4,3
3511,2,2
3512,2,2
3513,2,3
3514,2,2
3515,4,3
3516,2,2
3517,3,3
3518,2,2
3519,2,2
3520,1,1
3521,2,2
3522,1,2
3523,1,2
3524,3,2
3525,2,2
3526,3,3
3527,2,2
3528,1,2
3529,3,2
3530,1,2
3531,2,2
3532,3,3
3533,2,2
3534,3,3
3535,2,2
3536,2,2
3537,2,2
3538,1,2
3539,2,2
3540,2,3
3541,3,3
3542,3,3
3543,2,2
3544,2,2
3545,5,3
3546,2,2
3547,3,3
3548,2,3
3549,4,3
3550,3,3
3551,3,3
3552,2,2
3553,4,3
3554,1,2
3555,5,3
3556,2,2
3557,2,2
3558,3,3
3559,4,3
3560,2,2
3561,4,3
3562,4,3
3563,3,2
3564,2,2
3565,1,2
3566,2,2
3567,2,2
3568,3,3
3569,3,3
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,4,3
3575,2,2
3576,2,2
3577,3,3
3578,2,2
3579,1,2
3580,2,2
3581,1,2
3582,3,2
3583,2,2
3584,2,2
3585,1,2
3586,2,2
3587,2,2
3588,3,2
3589,2,2
3590,3,2
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,2,2
3596,3,2
3597,2,2
3598,3,3
3599,2,2
3600,2,2
3601,4,3
3602,2,2
3603,3,2
3604,4,3
3605,2,2
3606,1,1
3607,2,2
3608,2,3
3609,2,2
3610,2,3
3611,2,3
3612,1,2
3613,3,3
3614,2,3
3615,2,2
3616,3,3
3617,2,2
3618,1,2
3619,2,2
3620,2,2
3621,2,2
3622,2,2
3623,1,2
3624,2,2
3625,2,2
3626,1,2
3627,2,2
3628,1,2
3629,4,3
3630,3,3
3631,2,3
3632,1,2
3633,2,2
3634,2,3
3635,2,2
3636,2,2
3637,2,2
3638,1,2
3639,1,2
3640,1,2
3641,3,3
3642,2,2
3643,3,3
3644,2,2
3645,2,2
3646,2,2
3647,2,2
3648,2,2
3649,1,2
3650,3,3
3651,2,2
3652,2,2
3653,4,3
3654,4,3
3655,2,2
3656,2,2
3657,3,3
3658,2,2
3659,3,3
3660,3,2
3661,3,3
3662,2,2
3663,1,2
3664,2,2
3665,1,2
3666,3,3
3667,2,2
3668,2,2
3669,2,2
3670,2,2
3671,1,2
3672,4,3
3673,2,2
3674,3,3
3675,2,2
3676,3,2
3677,3,2
3678,3,3
3679,2,2
3680,3,3
3681,2,2
3682,2,2
3683,3,2
3684,2,3
3685,2,2
3686,3,3
3687,1,2
3688,3,2
3689,2,2
3690,4,3
3691,1,2
3692,2,2
3693,2,2
3694,2,2
3695,3,3
3696,1,2
3697,2,2
3698,2,2
3699,2,2
3700,3,2
3701,2,2
3702,2,2
3703,2,2
3704,2,2
3705,3,3
3706,2,2
3707,3,3
3708,4,3
3709,2,2
3710,2,2
3711,2,2
3712,2,2
3713,2,2
3714,3,2
3715,3,3
3716,1,2
3717,2,2
3718,2,2
3719,2,2
3720,3,3
3721,4,3
3722,2,2
3723,2,2
3724,3,3
3725,1,2
3726,4,3
3727,3,2
3728,3,3
3729,3,2
3730,2,2
3731,2,2
3732,2,2
3733,2,3
3734,1,2
3735,1,2
3736,2,2
3737,3,2
3738,1,2
3739,3,3
3740,3,3
3741,2,3
3742,3,3
3743,1,2
3744,3,3
3745,1,2
3746,3,3
3747,1,2
3748,1,2
3749,4,3
3750,3,3
3751,2,2
3752,3,3
3753,1,2
3754,4,3
3755,2,2
3756,2,2
3757,2,2
3758,2,2
3759,1,2
3760,1,2
3761,2,2
3762,3,3
3763,2,3
3764,2,2
3765,2,2
3766,2,2
3767,4,3
3768,3,3
3769,2,2
3770,3,2
3771,2,2
3772,3,3
3773,3,3
3774,3,3
3775,2,3
3776,2,2
3777,3,3
3778,2,2
3779,2,2
3780,2,2
3781,4,3
3782,3,3
3783,3,3
3784,3,3
3785,3,2
3786,3,2
3787,4,3
3788,2,2
3789,2,2
3790,3,3
3791,2,2
3792,2,3
3793,1,2
3794,2,2
3795,2,2
3796,3,3
3797,3,3
3798,3,3
3799,2,2
3800,2,2
3801,2,3
3802,1,2
3803,3,3
3804,4,3
3805,2,2
3806,2,2
3807,2,2
3808,2,2
3809,1,1
3810,2,2
3811,3,3
3812,1,1
3813,2,2
3814,2,2
3815,4,3
3816,2,2
3817,3,3
3818,1,2
3819,1,2
3820,3,3
3821,2,2
3822,1,2
3823,2,3
3824,2,2
3825,2,2
3826,3,3
3827,2,2
3828,3,3
3829,2,2
3830,3,3
3831,2,2
3832,3,3
3833,1,1
3834,2,2
3835,2,2
3836,2,2
3837,4,3
3838,2,2
3839,2,2
3840,1,2
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,2
3846,2,2
3847,2,2
3848,2,2
3849,2,2
3850,1,2
3851,2,2
3852,3,3
3853,2,2
3854,2,2
3855,3,3
3856,3,3
3857,2,2
3858,2,2
3859,3,3
3860,2,2
3861,4,3
3862,1,2
3863,2,3
3864,2,2
3865,3,3
3866,3,3
3867,2,2
3868,2,2
3869,1,2
3870,5,3
3871,2,2
3872,2,2
3873,3,3
3874,1,2
3875,2,2
3876,2,2
3877,2,3
3878,2,2
3879,4,3
3880,2,2
3881,2,2
3882,2,2
3883,2,2
3884,2,2
3885,2,2
3886,3,3
3887,2,2
3888,2,2
3889,2,2
3890,2,3
3891,2,2
3892,1,2
3893,3,3
3894,2,2
3895,2,2
3896,2,2
3897,2,2
3898,3,3
3899,3,3
3900,2,2
3901,1,2
3902,2,2
3903,4,3
3904,1,2
3905,1,2
3906,2,2
3907,1,2
3908,3,2
3909,2,3
3910,2,2
3911,1,2
3912,2,2
3913,2,2
3914,2,2
3915,2,2
3916,2,2
3917,2,2
3918,2,2
3919,3,3
3920,2,2
3921,2,2
3922,1,2
3923,2,2
3924,2,2
3925,2,2
3926,1,2
3927,3,3
3928,2,2
3929,4,3
3930,2,2
3931,2,2
3932,3,3
3933,2,2
3934,2,2
3935,2,2
3936,2,2
3937,4,3
3938,2,2
3939,2,2
3940,3,3
3941,2,2
3942,2,2
3943,2,2
3944,4,3
3945,3,3
3946,1,2
3947,3,3
3948,2,2
3949,2,2
3950,1,2
3951,2,2
3952,3,3
3953,2,2
3954,2,2
3955,1,2
3956,1,2
3957,2,2
3958,2,2
3959,2,2
3960,3,3
3961,2,2
3962,2,2
3963,2,2
3964,3,3
3965,2,3
3966,2,3
3967,2,2
3968,4,3
3969,3,2
3970,2,2
3971,4,3
3972,3,3
3973,3,3
3974,3,3
3975,2,3
3976,2,2
3977,3,3
3978,3,3
3979,2,2
3980,4,3
3981,2,2
3982,2,2
3983,3,3
3984,3,3
3985,2,2
3986,2,2
3987,3,3
3988,2,2
3989,3,3
3990,3,2
3991,3,3
3992,3,3
3993,2,2
3994,2,2
3995,2,2
3996,2,2
3997,1,2
3998,2,2
3999,3,3
4000,4,3
4001,2,2
4002,4,3
4003,2,2
4004,2,3
4005,3,3
4006,2,2
4007,2,3
4008,3,3
4009,4,3
4010,2,2
4011,1,2
4012,2,2
4013,4,3
4014,2,2
4015,2,2
4016,1,2
4017,2,2
4018,2,2
4019,2,2
4020,2,2
4021,1,2
4022,2,2
4023,2,2
4024,4,3
4025,3,3
4026,4,3
4027,2,2
4028,2,2
4029,3,3
4030,2,2
4031,2,2
4032,4,3
4033,3,3
4034,2,3
4035,2,2
4036,2,2
4037,2,2
4038,3,3
4039,2,2
4040,2,2
4041,3,3
4042,4,3
4043,2,2
4044,2,2
4045,2,2
4046,2,2
4047,1,2
4048,3,2
4049,3,3
4050,3,3
4051,3,3
4052,1,1
4053,1,2
4054,4,3
4055,2,2
4056,4,3
4057,2,2
4058,3,3
4059,2,2
4060,3,2
4061,3,2
4062,4,3
4063,3,2
4064,2,2
4065,2,2
4066,3,2
4067,2,2
4068,3,3
4069,2,2
4070,4,3
4071,2,2
4072,1,2
4073,3,3
4074,2,3
4075,3,3
4076,2,2
4077,3,3
4078,3,3
4079,2,2
4080,2,2
4081,2,2
4082,2,2
4083,3,3
4084,2,2
4085,2,2
4086,1,2
4087,3,3
4088,2,3
4089,2,2
4090,4,3
4091,2,2
4092,3,3
4093,1,2
4094,2,2
4095,1,2
4096,2,2
4097,1,2
4098,5,3
4099,2,2
4100,2,2
4101,1,2
4102,2,2
4103,3,2
4104,2,2
4105,2,2
4106,3,3
4107,3,2
4108,2,2
4109,2,2
4110,2,2
4111,2,2
4112,2,2
4113,1,2
4114,3,3
4115,2,2
4116,4,3
4117,4,3
4118,2,2
4119,2,2
4120,2,2
4121,2,2
4122,2,2
4123,2,2
4124,2,2
4125,3,3
4126,1,2
4127,2,2
4128,2,2
4129,3,3
4130,3,3
4131,1,2
4132,2,2
4133,2,2
